(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.001], [0.0, 0.2, 0.1, 0.5], <multiprocessing.queues.Queue object at 0x00000239905916C8>){'loss': -33.64452194137646, 'status': 'ok'}
(9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000239915BBC48>){'loss': 100, 'status': 'ok'}
(7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x0000023991582D48>){'loss': 100, 'status': 'ok'}
(8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x0000023990588288>){'loss': 100, 'status': 'ok'}
(8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000239905843C8>){'loss': 100, 'status': 'ok'}
(14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x000002398F3E8A08>){'loss': 100, 'status': 'ok'}
(13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x0000023990587C88>){'loss': 100, 'status': 'ok'}
(14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x0000023991582688>){'loss': -34.15889917486078, 'status': 'ok'}
(13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x000002398F5E2F88>){'loss': 100, 'status': 'ok'}
(15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x000002398F865C48>){'loss': 100, 'status': 'ok'}
(8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x0000023990584048>){'loss': 100, 'status': 'ok'}
(10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000239915BBF88>){'loss': 100, 'status': 'ok'}
(4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x000002398F865C48>){'loss': 100, 'status': 'ok'}
(6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x0000023991A96088>){'loss': 100, 'status': 'ok'}
(3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x000002398F3EEB88>){'loss': 100, 'status': 'ok'}
(4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x000002398F3EE4C8>){'loss': 100, 'status': 'ok'}
(12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x000002398F5E2B88>){'loss': 100, 'status': 'ok'}
(4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x000002398F61F308>){'loss': 100, 'status': 'ok'}
(6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x000002398F5FD488>){'loss': 100, 'status': 'ok'}
(7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x000002398F3EEB88>){'loss': 100, 'status': 'ok'}
(14, [180, 177], 175, 125, [280, 253], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.001], [0.021684109555462464, 0.1245545466731743, 0.09782404700931928, 0.34453294841519755], <multiprocessing.queues.Queue object at 0x000002398F6A6FC8>){'loss': -34.094829052952555, 'status': 'ok'}
(14, [180, 177], 175, 125, [391, 147], [2, 2, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.001], [0.04023372266197347, 0.12283519024254423, 0.1724383660278584, 0.34941783473228005], <multiprocessing.queues.Queue object at 0x0000023991A96BC8>){'loss': -33.758000082804664, 'status': 'ok'}
(5, [45, 134], 110, 13, [210, 372], [2, 2, 0, 0, 2, 0], [0.001, 0.0001, 0, 0.01, 0.01, 0.01], [0.06666395390478301, 0.11613725315427306, 0.1107223507885024, 0.3488990972168038], <multiprocessing.queues.Queue object at 0x000002398F36C108>){'loss': 100, 'status': 'ok'}
(11, [47, 190], 28, 77, [238, 275], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.001], [0.006075404660336438, 0.14079759255817753, 0.0019532377049576444, 0.3386469918147464], <multiprocessing.queues.Queue object at 0x0000023991582948>){'loss': 100, 'status': 'ok'}
(14, [109, 109], 198, 105, [281, 160], [2, 0, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.01], [0.3588557041253649, 0.07746068706004372, 0.20461900882595618, 0.46799552850993165], <multiprocessing.queues.Queue object at 0x000002398F3EE9C8>){'loss': -33.460934747493816, 'status': 'ok'}
(14, [127, 241], 69, 86, [409, 394], [2, 2, 0, 0, 2, 0], [0.01, 0, 0.0001, 0, 0.01, 0], [0.0636433103100087, 0.00025616774159401, 0.0886518661933802, 0.38071442030209734], <multiprocessing.queues.Queue object at 0x000002398F865F48>){'loss': 100, 'status': 'ok'}
(14, [170, 50], 223, 96, [280, 334], [2, 2, 0, 0, 2, 0], [0.001, 0.0001, 0, 0.01, 0.001, 0.001], [0.16027422387159082, 0.29827111096004133, 0.12354417334631562, 0.3045609434824019], <multiprocessing.queues.Queue object at 0x000002398F4A9A08>){'loss': 100, 'status': 'ok'}
(5, [38, 146], 101, 137, [133, 353], [2, 2, 0, 0, 2, 1], [0.001, 0, 0, 0.01, 0.01, 0.01], [0.09607896582408465, 0.0781069956710504, 0.176878754644171, 0.4529734142574201], <multiprocessing.queues.Queue object at 0x0000023991A96088>){'loss': 100, 'status': 'ok'}
(11, [231, 67], 187, 83, [326, 326], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.01, 0.001], [0.012713359052809264, 0.2059359637786914, 0.07107241265397407, 0.24243536568875423], <multiprocessing.queues.Queue object at 0x0000023990141A88>){'loss': 100, 'status': 'ok'}
(3, [104, 36], 251, 125, [180, 244], [2, 0, 0, 2, 2, 0], [0.001, 0, 0.0001, 0, 0.001, 0.01], [0.16902307574834366, 0.15276059036793077, 0.15860720946923784, 0.4894479700096009], <multiprocessing.queues.Queue object at 0x000002398F371388>){'loss': -23.705501786963584, 'status': 'ok'}
(9, [46, 139], 175, 97, [280, 139], [1, 2, 0, 0, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.001], [0.06851763972435124, 0.09811040392070451, 0.01080842955286386, 0.2147824217020075], <multiprocessing.queues.Queue object at 0x0000023991A96148>){'loss': 100, 'status': 'ok'}
(10, [64, 39], 45, 65, [188, 193], [2, 2, 0, 0, 2, 0], [0, 0.0001, 0, 0.01, 0.0001, 0.001], [0.11858216611146764, 0.030817064232564167, 0.04333836309423012, 0.3161505605844159], <multiprocessing.queues.Queue object at 0x000002398F5BD688>){'loss': 100, 'status': 'ok'}
(12, [177, 154], 40, 166, [341, 226], [0, 0, 0, 2, 2, 0], [0.001, 0, 0, 0.01, 0, 0.01], [0.001824320140447081, 0.2319344885824603, 0.19027314034330545, 0.4995313015057571], <multiprocessing.queues.Queue object at 0x000002398F3EEB88>){'loss': -35.09125142374142, 'status': 'ok'}
(12, [177, 132], 40, 235, [341, 254], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.0006797963473553744, 0.31376724650103305, 0.1917477789674368, 0.4995183669704221], <multiprocessing.queues.Queue object at 0x000002398F5BDA48>){'loss': -36.27178346758019, 'status': 'ok'}
(12, [221, 132], 192, 72, [486, 140], [0, 0, 1, 2, 1, 1], [0.0001, 0, 0.0001, 0, 0, 0.01], [0.3633279493708788, 0.323188552215504, 0.19292440948465345, 0.4979104891374239], <multiprocessing.queues.Queue object at 0x0000023991582A88>){'loss': 100, 'status': 'ok'}
(12, [126, 154], 208, 51, [408, 487], [0, 0, 0, 2, 0, 0], [0.0001, 0.0001, 0, 0, 0, 0.01], [0.1873011711001838, 0.23329607437727215, 0.2531578380738893, 0.4730763760819443], <multiprocessing.queues.Queue object at 0x000002398F3CF3C8>){'loss': 100, 'status': 'ok'}
(12, [241, 212], 18, 166, [289, 183], [0, 0, 0, 2, 2, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.03544408143316211, 0.4899141495224935, 0.2806745405538278, 0.38988091231365835], <multiprocessing.queues.Queue object at 0x000002398F557B88>){'loss': -36.63114693330018, 'status': 'ok'}
(12, [207, 202], 244, 68, [475, 266], [0, 0, 1, 2, 0, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.0470380573257172, 0.49307478769406876, 0.3642845285499133, 0.3809119063585531], <multiprocessing.queues.Queue object at 0x00000239917CFCC8>){'loss': 100, 'status': 'ok'}
(15, [12, 71], 18, 37, [286, 284], [0, 0, 2, 2, 2, 2], [0.0001, 0, 0.01, 0, 0, 0], [0.0815897433121172, 0.49284312136071773, 0.280982119013687, 0.43340465378806964], <multiprocessing.queues.Queue object at 0x0000023990587608>){'loss': 100, 'status': 'ok'}
(12, [72, 212], 207, 240, [439, 183], [0, 0, 0, 2, 2, 1], [0.0001, 0.001, 0.0001, 0, 0, 0.01], [0.135927034138424, 0.4369129657316927, 0.31112331340519866, 0.37369067824184465], <multiprocessing.queues.Queue object at 0x000002398F3CF288>){'loss': 100, 'status': 'ok'}
(9, [237, 153], 24, 101, [443, 374], [0, 0, 2, 2, 1, 0], [0.0001, 0, 0, 0, 0, 0.01], [0.03700479649027499, 0.3793668662572398, 0.38694207015472715, 0.40650106208940406], <multiprocessing.queues.Queue object at 0x000002398F4F7A48>){'loss': 100, 'status': 'ok'}
(13, [241, 16], 23, 214, [289, 254], [0, 0, 0, 2, 2, 0], [0.0001, 0.01, 0.01, 0, 0, 0.01], [0.1395886590429125, 0.39471322389802743, 0.3478405485024661, 0.4592357434087587], <multiprocessing.queues.Queue object at 0x000002398F6A6548>){'loss': -36.11512900204203, 'status': 'ok'}
(7, [199, 68], 33, 249, [358, 310], [0, 0, 1, 2, 0, 2], [0.0001, 0.0001, 0, 0, 0, 0.01], [0.33862226922557287, 0.34137920949420053, 0.40657455559174993, 0.4154133862512187], <multiprocessing.queues.Queue object at 0x00000239917C7BC8>){'loss': 100, 'status': 'ok'}
(8, [251, 80], 120, 32, [297, 300], [1, 0, 0, 2, 2, 1], [0, 0, 0.001, 0.001, 0, 0], [0.1920539268405886, 0.43121041895657536, 0.22111173816456475, 0.3277114692678176], <multiprocessing.queues.Queue object at 0x000002398EB563C8>){'loss': 100, 'status': 'ok'}
(12, [130, 74], 125, 211, [150, 150], [0, 0, 2, 2, 1, 0], [0.0001, 0.001, 0.0001, 0, 0, 0.0001], [0.38980078845061406, 0.4533876118654616, 0.1408169945616394, 0.021722105319211926], <multiprocessing.queues.Queue object at 0x000002398F3E8548>){'loss': -37.218138735274096, 'status': 'ok'}
(15, [135, 60], 125, 80, [173, 509], [0, 0, 2, 2, 1, 2], [0.0001, 0.001, 0.0001, 0, 0, 0.0001], [0.4254658260779296, 0.475237779365529, 0.45993936944857955, 0.029247159188852928], <multiprocessing.queues.Queue object at 0x000002398F6A6CC8>){'loss': 100, 'status': 'ok'}
(10, [73, 70], 253, 211, [332, 150], [1, 0, 2, 2, 1, 0], [0.0001, 0.001, 0.0001, 0.001, 0.001, 0.0001], [0.3076387517263219, 0.46850925253258985, 0.30071025407073776, 0.01177528240410691], <multiprocessing.queues.Queue object at 0x000002398F83BDC8>){'loss': -35.80438158893597, 'status': 'ok'}
(12, [179, 173], 165, 69, [454, 295], [0, 0, 2, 2, 1, 1], [0, 0.001, 0.0001, 0, 0, 0.0001], [0.38717861219867267, 0.4481515343269045, 0.13605682317861986, 0.11401130592428323], <multiprocessing.queues.Queue object at 0x0000023990591BC8>){'loss': 100, 'status': 'ok'}
(6, [91, 74], 87, 50, [337, 128], [0, 0, 2, 1, 1, 0], [0.0001, 0.001, 0.0001, 0, 0, 0.0001], [0.4041962782557444, 0.4031480784248169, 0.05883278412792181, 0.16651677238526905], <multiprocessing.queues.Queue object at 0x0000023990591608>){'loss': 100, 'status': 'ok'}
(3, [39, 96], 163, 138, [485, 302], [0, 0, 2, 2, 1, 2], [0.01, 0.001, 0.0001, 0.001, 0.001, 0.0001], [0.23151488604848458, 0.48910018219194445, 0.26652978296257857, 0.06108468098549728], <multiprocessing.queues.Queue object at 0x000002398F420E08>){'loss': 100, 'status': 'ok'}
(13, [43, 69], 252, 30, [462, 316], [1, 1, 2, 1, 1, 0], [0.0001, 0.001, 0.001, 0.0001, 0, 0.0001], [0.2849531938192025, 0.26471670967059424, 0.23129205619902474, 0.2846521175935896], <multiprocessing.queues.Queue object at 0x000002398F865C08>){'loss': 100, 'status': 'ok'}
(8, [113, 150], 205, 48, [243, 150], [0, 0, 2, 2, 1, 0], [0.0001, 0.01, 0.01, 0, 0.0001, 0.0001], [0.4877331163722346, 0.3842172464524152, 0.1586323744160847, 0.2104865567881162], <multiprocessing.queues.Queue object at 0x000002398F2F8488>){'loss': 100, 'status': 'ok'}
(4, [130, 61], 147, 29, [268, 460], [0, 1, 1, 2, 1, 2], [0, 0.001, 0.0001, 0, 0, 0], [0.45300294869220853, 0.4262398640127474, 0.33927330721077953, 0.23836269996736703], <multiprocessing.queues.Queue object at 0x000002398F83B9C8>){'loss': 100, 'status': 'ok'}
(7, [234, 42], 160, 42, [170, 493], [1, 0, 2, 1, 0, 1], [0.01, 0.01, 0.0001, 0.0001, 0, 0.0001], [0.3334303829331702, 0.34266562810692036, 0.26239018011977844, 0.17372288273926534], <multiprocessing.queues.Queue object at 0x000002398F3B1188>){'loss': 100, 'status': 'ok'}
(5, [194, 197], 231, 241, [150, 502], [0, 0, 2, 2, 1, 0], [0.0001, 0.001, 0.001, 0.001, 0.001, 0.0001], [0.3785655143972597, 0.4999758535986436, 0.32338574612378984, 0.09727494140679913], <multiprocessing.queues.Queue object at 0x000002398F4209C8>){'loss': 100, 'status': 'ok'}
(11, [193, 101], 41, 64, [220, 358], [0, 1, 1, 2, 1, 0], [0.0001, 0.0001, 0.01, 0, 0.0001, 0], [0.4540624271329446, 0.2810662071997344, 0.017204122067860317, 0.1492338719882705], <multiprocessing.queues.Queue object at 0x000002398F86CA08>){'loss': 100, 'status': 'ok'}
(12, [166, 253], 39, 122, [379, 268], [0, 0, 2, 1, 0, 0], [0, 0.001, 0.0001, 0, 0, 0.0001], [0.27336459979141575, 0.416734695102189, 0.28633735525638326, 0.2698105574985175], <multiprocessing.queues.Queue object at 0x000002398EBA65C8>){'loss': -34.15671516780926, 'status': 'ok'}
(9, [255, 236], 43, 39, [382, 292], [1, 0, 2, 2, 1, 2], [0.0001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.24216825973673936, 0.44950124698481575, 0.47269134254874456, 0.19329532489623852], <multiprocessing.queues.Queue object at 0x000002398F564188>){'loss': 100, 'status': 'ok'}
(6, [21, 9], 77, 223, [168, 378], [0, 1, 1, 2, 0, 1], [0.01, 0.001, 0.0001, 0, 0.0001, 0], [0.3129374905388613, 0.17659757747354582, 0.4308312927493718, 0.36031773627854835], <multiprocessing.queues.Queue object at 0x000002398ECFA9C8>){'loss': 100, 'status': 'ok'}
(12, [185, 229], 117, 190, [502, 400], [0, 0, 2, 1, 1, 0], [0.0001, 0.0001, 0.01, 0.001, 0.001, 0.0001], [0.4160941836819466, 0.36608368298359306, 0.21125388383380317, 0.29895299839315714], <multiprocessing.queues.Queue object at 0x000002398F3B1248>){'loss': 100, 'status': 'ok'}
(15, [201, 172], 218, 21, [501, 446], [0, 0, 2, 2, 1, 0], [0.0001, 0.001, 0.0001, 0, 0, 0.01], [0.48149676267408853, 0.3221135870833003, 0.1156795154407459, 0.22855030100976845], <multiprocessing.queues.Queue object at 0x0000023991AF6F08>){'loss': 100, 'status': 'ok'}
(10, [209, 74], 59, 78, [186, 264], [1, 1, 1, 2, 0, 0], [0.01, 0.01, 0.001, 0.0001, 0, 0.001], [0.35477083459637865, 0.469195943502729, 0.0848085060712514, 0.06434820154145796], <multiprocessing.queues.Queue object at 0x000002398F2F8348>){'loss': 100, 'status': 'ok'}
(4, [25, 38], 26, 104, [305, 512], [0, 0, 2, 2, 1, 0], [0, 0.001, 0.0001, 0, 0.0001, 0.0001], [0.33164456746456533, 0.2475531847784016, 0.16329785624334148, 0.02066648550080119], <multiprocessing.queues.Queue object at 0x000002398F518D08>){'loss': 100, 'status': 'ok'}
